Microsoft Windows [Version 10.0.26100.6584]
(c) Microsoft Corporation. All rights reserved.

C:\Users\cheta>ssh -i ~/Downloads/getfitindia.pem ubuntu@15.206.183.127
Welcome to Ubuntu 24.04.2 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Sep 17 07:42:56 UTC 2025

  System load:  0.08              Temperature:           -273.1 C
  Usage of /:   50.8% of 6.71GB   Processes:             113
  Memory usage: 41%               Users logged in:       0
  Swap usage:   0%                IPv4 address for ens5: 172.31.22.85


Expanded Security Maintenance for Applications is not enabled.

53 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Tue Sep 16 12:39:53 2025 from 103.132.197.237
ubuntu@ip-172-31-22-85:~$ ls
backend
ubuntu@ip-172-31-22-85:~$ cd backend
ubuntu@ip-172-31-22-85:~/backend$ ls
backend  package-lock.json
ubuntu@ip-172-31-22-85:~/backend$ cd backend
ubuntu@ip-172-31-22-85:~/backend/backend$ ls
config       fixEmailIndex.js  hash.js   middlewares  node_modules       package.json  uploads
controllers  fixIndexes.js     index.js  models       package-lock.json  routes        utils
ubuntu@ip-172-31-22-85:~/backend/backend$ git status
On branch master
You are in a sparse checkout with 98% of tracked files present.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   node_modules/.package-lock.json

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        node_modules/@img/sharp-libvips-linux-x64/
        node_modules/@img/sharp-libvips-linuxmusl-x64/
        node_modules/@img/sharp-linux-x64/
        node_modules/@img/sharp-linuxmusl-x64/
        ../package-lock.json

no changes added to commit (use "git add" and/or "git commit -a")
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git add .
ubuntu@ip-172-31-22-85:~/backend/backend$ git clean -fd
Removing node_modules/@emnapi/
Removing node_modules/@img/sharp-libvips-linux-x64/
Removing node_modules/@img/sharp-libvips-linuxmusl-x64/
Removing node_modules/@img/sharp-linux-x64/
Removing node_modules/@img/sharp-linuxmusl-x64/
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git branch -r
  origin/main
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin main
remote: Enumerating objects: 470, done.
remote: Counting objects: 100% (446/446), done.
remote: Compressing objects: 100% (250/250), done.
remote: Total 470 (delta 193), reused 446 (delta 193), pack-reused 24 (from 1)
Receiving objects: 100% (470/470), 58.00 MiB | 13.99 MiB/s, done.
 create mode 100644 backend/node_modules/moment/locale/kn.js
 create mode 100644 backend/node_modules/moment/locale/ko.js
 create mode 100644 backend/node_modules/moment/locale/ku-kmr.js
 create mode 100644 backend/node_modules/moment/locale/ku.js
 create mode 100644 backend/node_modules/moment/locale/ky.js
 create mode 100644 backend/node_modules/moment/locale/lb.js
 create mode 100644 backend/node_modules/moment/locale/lo.js
 create mode 100644 backend/node_modules/moment/locale/lt.js
 create mode 100644 backend/node_modules/moment/locale/lv.js
 create mode 100644 backend/node_modules/moment/locale/me.js
 create mode 100644 backend/node_modules/moment/locale/mi.js
 create mode 100644 backend/node_modules/moment/locale/mk.js
 create mode 100644 backend/node_modules/moment/locale/ml.js
 create mode 100644 backend/node_modules/moment/locale/mn.js
 create mode 100644 backend/node_modules/moment/locale/mr.js
 create mode 100644 backend/node_modules/moment/locale/ms-my.js
 create mode 100644 backend/node_modules/moment/locale/ms.js
 create mode 100644 backend/node_modules/moment/locale/mt.js
 create mode 100644 backend/node_modules/moment/locale/my.js
 create mode 100644 backend/node_modules/moment/locale/nb.js
 create mode 100644 backend/node_modules/moment/locale/ne.js
 create mode 100644 backend/node_modules/moment/locale/nl-be.js
 create mode 100644 backend/node_modules/moment/locale/nl.js
 create mode 100644 backend/node_modules/moment/locale/nn.js
 create mode 100644 backend/node_modules/moment/locale/oc-lnc.js
 create mode 100644 backend/node_modules/moment/locale/pa-in.js
 create mode 100644 backend/node_modules/moment/locale/pl.js
 create mode 100644 backend/node_modules/moment/locale/pt-br.js
 create mode 100644 backend/node_modules/moment/locale/pt.js
 create mode 100644 backend/node_modules/moment/locale/ro.js
 create mode 100644 backend/node_modules/moment/locale/ru.js
 create mode 100644 backend/node_modules/moment/locale/sd.js
 create mode 100644 backend/node_modules/moment/locale/se.js
 create mode 100644 backend/node_modules/moment/locale/si.js
 create mode 100644 backend/node_modules/moment/locale/sk.js
 create mode 100644 backend/node_modules/moment/locale/sl.js
 create mode 100644 backend/node_modules/moment/locale/sq.js
 create mode 100644 backend/node_modules/moment/locale/sr-cyrl.js
 create mode 100644 backend/node_modules/moment/locale/sr.js
 create mode 100644 backend/node_modules/moment/locale/ss.js
 create mode 100644 backend/node_modules/moment/locale/sv.js
 create mode 100644 backend/node_modules/moment/locale/sw.js
 create mode 100644 backend/node_modules/moment/locale/ta.js
 create mode 100644 backend/node_modules/moment/locale/te.js
 create mode 100644 backend/node_modules/moment/locale/tet.js
 create mode 100644 backend/node_modules/moment/locale/tg.js
 create mode 100644 backend/node_modules/moment/locale/th.js
 create mode 100644 backend/node_modules/moment/locale/tk.js
 create mode 100644 backend/node_modules/moment/locale/tl-ph.js
 create mode 100644 backend/node_modules/moment/locale/tlh.js
 create mode 100644 backend/node_modules/moment/locale/tr.js
 create mode 100644 backend/node_modules/moment/locale/tzl.js
 create mode 100644 backend/node_modules/moment/locale/tzm-latn.js
 create mode 100644 backend/node_modules/moment/locale/tzm.js
 create mode 100644 backend/node_modules/moment/locale/ug-cn.js
 create mode 100644 backend/node_modules/moment/locale/uk.js
 create mode 100644 backend/node_modules/moment/locale/ur.js
 create mode 100644 backend/node_modules/moment/locale/uz-latn.js
 create mode 100644 backend/node_modules/moment/locale/uz.js
 create mode 100644 backend/node_modules/moment/locale/vi.js
 create mode 100644 backend/node_modules/moment/locale/x-pseudo.js
 create mode 100644 backend/node_modules/moment/locale/yo.js
 create mode 100644 backend/node_modules/moment/locale/zh-cn.js
 create mode 100644 backend/node_modules/moment/locale/zh-hk.js
 create mode 100644 backend/node_modules/moment/locale/zh-mo.js
 create mode 100644 backend/node_modules/moment/locale/zh-tw.js
 create mode 100644 backend/node_modules/moment/min/locales.js
 create mode 100644 backend/node_modules/moment/min/locales.min.js
 create mode 100644 backend/node_modules/moment/min/locales.min.js.map
 create mode 100644 backend/node_modules/moment/min/moment-with-locales.js
 create mode 100644 backend/node_modules/moment/min/moment-with-locales.min.js
 create mode 100644 backend/node_modules/moment/min/moment-with-locales.min.js.map
 create mode 100644 backend/node_modules/moment/min/moment.min.js
 create mode 100644 backend/node_modules/moment/min/moment.min.js.map
 create mode 100644 backend/node_modules/moment/moment.d.ts
 create mode 100644 backend/node_modules/moment/moment.js
 create mode 100644 backend/node_modules/moment/package.js
 create mode 100644 backend/node_modules/moment/package.json
 create mode 100644 backend/node_modules/moment/src/lib/create/check-overflow.js
 create mode 100644 backend/node_modules/moment/src/lib/create/date-from-array.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-anything.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-array.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-object.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-string-and-array.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-string-and-format.js
 create mode 100644 backend/node_modules/moment/src/lib/create/from-string.js
 create mode 100644 backend/node_modules/moment/src/lib/create/local.js
 create mode 100644 backend/node_modules/moment/src/lib/create/parsing-flags.js
 create mode 100644 backend/node_modules/moment/src/lib/create/utc.js
 create mode 100644 backend/node_modules/moment/src/lib/create/valid.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/abs.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/add-subtract.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/as.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/bubble.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/clone.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/constructor.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/create.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/duration.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/get.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/humanize.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/iso-string.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/prototype.js
 create mode 100644 backend/node_modules/moment/src/lib/duration/valid.js
 create mode 100644 backend/node_modules/moment/src/lib/format/format.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/base-config.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/calendar.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/constructor.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/en.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/formats.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/invalid.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/lists.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/locale.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/locales.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/ordinal.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/pre-post-format.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/prototype.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/relative.js
 create mode 100644 backend/node_modules/moment/src/lib/locale/set.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/add-subtract.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/calendar.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/clone.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/compare.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/constructor.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/creation-data.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/diff.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/format.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/from.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/get-set.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/locale.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/min-max.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/moment.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/now.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/prototype.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/start-end-of.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/to-type.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/to.js
 create mode 100644 backend/node_modules/moment/src/lib/moment/valid.js
 create mode 100644 backend/node_modules/moment/src/lib/parse/regex.js
 create mode 100644 backend/node_modules/moment/src/lib/parse/token.js
 create mode 100644 backend/node_modules/moment/src/lib/units/aliases.js
 create mode 100644 backend/node_modules/moment/src/lib/units/constants.js
 create mode 100644 backend/node_modules/moment/src/lib/units/day-of-month.js
 create mode 100644 backend/node_modules/moment/src/lib/units/day-of-week.js
 create mode 100644 backend/node_modules/moment/src/lib/units/day-of-year.js
 create mode 100644 backend/node_modules/moment/src/lib/units/era.js
 create mode 100644 backend/node_modules/moment/src/lib/units/hour.js
 create mode 100644 backend/node_modules/moment/src/lib/units/millisecond.js
 create mode 100644 backend/node_modules/moment/src/lib/units/minute.js
 create mode 100644 backend/node_modules/moment/src/lib/units/month.js
 create mode 100644 backend/node_modules/moment/src/lib/units/offset.js
 create mode 100644 backend/node_modules/moment/src/lib/units/priorities.js
 create mode 100644 backend/node_modules/moment/src/lib/units/quarter.js
 create mode 100644 backend/node_modules/moment/src/lib/units/second.js
 create mode 100644 backend/node_modules/moment/src/lib/units/timestamp.js
 create mode 100644 backend/node_modules/moment/src/lib/units/timezone.js
 create mode 100644 backend/node_modules/moment/src/lib/units/units.js
 create mode 100644 backend/node_modules/moment/src/lib/units/week-calendar-utils.js
 create mode 100644 backend/node_modules/moment/src/lib/units/week-year.js
 create mode 100644 backend/node_modules/moment/src/lib/units/week.js
 create mode 100644 backend/node_modules/moment/src/lib/units/year.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/abs-ceil.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/abs-floor.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/abs-round.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/compare-arrays.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/defaults.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/deprecate.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/extend.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/has-own-prop.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/hooks.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/index-of.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-array.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-calendar-spec.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-date.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-function.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-leap-year.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-moment-input.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-number.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-object-empty.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-object.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-string.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/is-undefined.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/keys.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/map.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/mod.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/some.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/to-int.js
 create mode 100644 backend/node_modules/moment/src/lib/utils/zero-fill.js
 create mode 100644 backend/node_modules/moment/src/locale/af.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-dz.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-kw.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-ly.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-ma.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-ps.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-sa.js
 create mode 100644 backend/node_modules/moment/src/locale/ar-tn.js
 create mode 100644 backend/node_modules/moment/src/locale/ar.js
 create mode 100644 backend/node_modules/moment/src/locale/az.js
 create mode 100644 backend/node_modules/moment/src/locale/be.js
 create mode 100644 backend/node_modules/moment/src/locale/bg.js
 create mode 100644 backend/node_modules/moment/src/locale/bm.js
 create mode 100644 backend/node_modules/moment/src/locale/bn-bd.js
 create mode 100644 backend/node_modules/moment/src/locale/bn.js
 create mode 100644 backend/node_modules/moment/src/locale/bo.js
 create mode 100644 backend/node_modules/moment/src/locale/br.js
 create mode 100644 backend/node_modules/moment/src/locale/bs.js
 create mode 100644 backend/node_modules/moment/src/locale/ca.js
 create mode 100644 backend/node_modules/moment/src/locale/cs.js
 create mode 100644 backend/node_modules/moment/src/locale/cv.js
 create mode 100644 backend/node_modules/moment/src/locale/cy.js
 create mode 100644 backend/node_modules/moment/src/locale/da.js
 create mode 100644 backend/node_modules/moment/src/locale/de-at.js
 create mode 100644 backend/node_modules/moment/src/locale/de-ch.js
 create mode 100644 backend/node_modules/moment/src/locale/de.js
 create mode 100644 backend/node_modules/moment/src/locale/dv.js
 create mode 100644 backend/node_modules/moment/src/locale/el.js
 create mode 100644 backend/node_modules/moment/src/locale/en-au.js
 create mode 100644 backend/node_modules/moment/src/locale/en-ca.js
 create mode 100644 backend/node_modules/moment/src/locale/en-gb.js
 create mode 100644 backend/node_modules/moment/src/locale/en-ie.js
 create mode 100644 backend/node_modules/moment/src/locale/en-il.js
 create mode 100644 backend/node_modules/moment/src/locale/en-in.js
 create mode 100644 backend/node_modules/moment/src/locale/en-nz.js
 create mode 100644 backend/node_modules/moment/src/locale/en-sg.js
 create mode 100644 backend/node_modules/moment/src/locale/eo.js
 create mode 100644 backend/node_modules/moment/src/locale/es-do.js
 create mode 100644 backend/node_modules/moment/src/locale/es-mx.js
 create mode 100644 backend/node_modules/moment/src/locale/es-us.js
 create mode 100644 backend/node_modules/moment/src/locale/es.js
 create mode 100644 backend/node_modules/moment/src/locale/et.js
 create mode 100644 backend/node_modules/moment/src/locale/eu.js
 create mode 100644 backend/node_modules/moment/src/locale/fa.js
 create mode 100644 backend/node_modules/moment/src/locale/fi.js
 create mode 100644 backend/node_modules/moment/src/locale/fil.js
 create mode 100644 backend/node_modules/moment/src/locale/fo.js
 create mode 100644 backend/node_modules/moment/src/locale/fr-ca.js
 create mode 100644 backend/node_modules/moment/src/locale/fr-ch.js
 create mode 100644 backend/node_modules/moment/src/locale/fr.js
 create mode 100644 backend/node_modules/moment/src/locale/fy.js
 create mode 100644 backend/node_modules/moment/src/locale/ga.js
 create mode 100644 backend/node_modules/moment/src/locale/gd.js
 create mode 100644 backend/node_modules/moment/src/locale/gl.js
 create mode 100644 backend/node_modules/moment/src/locale/gom-deva.js
 create mode 100644 backend/node_modules/moment/src/locale/gom-latn.js
 create mode 100644 backend/node_modules/moment/src/locale/gu.js
 create mode 100644 backend/node_modules/moment/src/locale/he.js
 create mode 100644 backend/node_modules/moment/src/locale/hi.js
 create mode 100644 backend/node_modules/moment/src/locale/hr.js
 create mode 100644 backend/node_modules/moment/src/locale/hu.js
 create mode 100644 backend/node_modules/moment/src/locale/hy-am.js
 create mode 100644 backend/node_modules/moment/src/locale/id.js
 create mode 100644 backend/node_modules/moment/src/locale/is.js
 create mode 100644 backend/node_modules/moment/src/locale/it-ch.js
 create mode 100644 backend/node_modules/moment/src/locale/it.js
 create mode 100644 backend/node_modules/moment/src/locale/ja.js
 create mode 100644 backend/node_modules/moment/src/locale/jv.js
 create mode 100644 backend/node_modules/moment/src/locale/ka.js
 create mode 100644 backend/node_modules/moment/src/locale/kk.js
 create mode 100644 backend/node_modules/moment/src/locale/km.js
 create mode 100644 backend/node_modules/moment/src/locale/kn.js
 create mode 100644 backend/node_modules/moment/src/locale/ko.js
 create mode 100644 backend/node_modules/moment/src/locale/ku-kmr.js
 create mode 100644 backend/node_modules/moment/src/locale/ku.js
 create mode 100644 backend/node_modules/moment/src/locale/ky.js
 create mode 100644 backend/node_modules/moment/src/locale/lb.js
 create mode 100644 backend/node_modules/moment/src/locale/lo.js
 create mode 100644 backend/node_modules/moment/src/locale/lt.js
 create mode 100644 backend/node_modules/moment/src/locale/lv.js
 create mode 100644 backend/node_modules/moment/src/locale/me.js
 create mode 100644 backend/node_modules/moment/src/locale/mi.js
 create mode 100644 backend/node_modules/moment/src/locale/mk.js
 create mode 100644 backend/node_modules/moment/src/locale/ml.js
 create mode 100644 backend/node_modules/moment/src/locale/mn.js
 create mode 100644 backend/node_modules/moment/src/locale/mr.js
 create mode 100644 backend/node_modules/moment/src/locale/ms-my.js
 create mode 100644 backend/node_modules/moment/src/locale/ms.js
 create mode 100644 backend/node_modules/moment/src/locale/mt.js
 create mode 100644 backend/node_modules/moment/src/locale/my.js
 create mode 100644 backend/node_modules/moment/src/locale/nb.js
 create mode 100644 backend/node_modules/moment/src/locale/ne.js
 create mode 100644 backend/node_modules/moment/src/locale/nl-be.js
 create mode 100644 backend/node_modules/moment/src/locale/nl.js
 create mode 100644 backend/node_modules/moment/src/locale/nn.js
 create mode 100644 backend/node_modules/moment/src/locale/oc-lnc.js
 create mode 100644 backend/node_modules/moment/src/locale/pa-in.js
 create mode 100644 backend/node_modules/moment/src/locale/pl.js
 create mode 100644 backend/node_modules/moment/src/locale/pt-br.js
 create mode 100644 backend/node_modules/moment/src/locale/pt.js
 create mode 100644 backend/node_modules/moment/src/locale/ro.js
 create mode 100644 backend/node_modules/moment/src/locale/ru.js
 create mode 100644 backend/node_modules/moment/src/locale/sd.js
 create mode 100644 backend/node_modules/moment/src/locale/se.js
 create mode 100644 backend/node_modules/moment/src/locale/si.js
 create mode 100644 backend/node_modules/moment/src/locale/sk.js
 create mode 100644 backend/node_modules/moment/src/locale/sl.js
 create mode 100644 backend/node_modules/moment/src/locale/sq.js
 create mode 100644 backend/node_modules/moment/src/locale/sr-cyrl.js
 create mode 100644 backend/node_modules/moment/src/locale/sr.js
 create mode 100644 backend/node_modules/moment/src/locale/ss.js
 create mode 100644 backend/node_modules/moment/src/locale/sv.js
 create mode 100644 backend/node_modules/moment/src/locale/sw.js
 create mode 100644 backend/node_modules/moment/src/locale/ta.js
 create mode 100644 backend/node_modules/moment/src/locale/te.js
 create mode 100644 backend/node_modules/moment/src/locale/tet.js
 create mode 100644 backend/node_modules/moment/src/locale/tg.js
 create mode 100644 backend/node_modules/moment/src/locale/th.js
 create mode 100644 backend/node_modules/moment/src/locale/tk.js
 create mode 100644 backend/node_modules/moment/src/locale/tl-ph.js
 create mode 100644 backend/node_modules/moment/src/locale/tlh.js
 create mode 100644 backend/node_modules/moment/src/locale/tr.js
 create mode 100644 backend/node_modules/moment/src/locale/tzl.js
 create mode 100644 backend/node_modules/moment/src/locale/tzm-latn.js
 create mode 100644 backend/node_modules/moment/src/locale/tzm.js
 create mode 100644 backend/node_modules/moment/src/locale/ug-cn.js
 create mode 100644 backend/node_modules/moment/src/locale/uk.js
 create mode 100644 backend/node_modules/moment/src/locale/ur.js
 create mode 100644 backend/node_modules/moment/src/locale/uz-latn.js
 create mode 100644 backend/node_modules/moment/src/locale/uz.js
 create mode 100644 backend/node_modules/moment/src/locale/vi.js
 create mode 100644 backend/node_modules/moment/src/locale/x-pseudo.js
 create mode 100644 backend/node_modules/moment/src/locale/yo.js
 create mode 100644 backend/node_modules/moment/src/locale/zh-cn.js
 create mode 100644 backend/node_modules/moment/src/locale/zh-hk.js
 create mode 100644 backend/node_modules/moment/src/locale/zh-mo.js
 create mode 100644 backend/node_modules/moment/src/locale/zh-tw.js
 create mode 100644 backend/node_modules/moment/src/moment.js
 create mode 100644 backend/node_modules/moment/ts3.1-typings/moment.d.ts
 create mode 100644 frontend/.env
 delete mode 100644 frontend/build (2).zip
 delete mode 100644 frontend/build (3).zip
 delete mode 100644 frontend/build (4).zip
 delete mode 100644 frontend/build (5).zip
 delete mode 100644 frontend/build (6).zip
 delete mode 100644 frontend/build (7).zip
 delete mode 100644 frontend/build (8).zip
 create mode 100644 frontend/src/components/terms.html
 create mode 100644 frontend/src/pages/user/BookingPageCorrectCode.js
 create mode 100644 frontend/src/pages/user/PrivacyPolicy.js
 create mode 100644 frontend/src/pages/user/TermsAndConditions.js
ubuntu@ip-172-31-22-85:~/backend/backend$ npm install

added 4 packages, and audited 226 packages in 3s

34 packages are looking for funding
  run `npm fund` for details

6 vulnerabilities (2 moderate, 2 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
ubuntu@ip-172-31-22-85:~/backend/backend$ pm2 restart backend
Use --update-env to update environment variables
[PM2][ERROR] Process or Namespace backend not found
ubuntu@ip-172-31-22-85:~/backend/backend$ pm2 restart backend
Use --update-env to update environment variables
[PM2][ERROR] Process or Namespace backend not found
ubuntu@ip-172-31-22-85:~/backend/backend$ pm2 list
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ my-backend         │ fork     │ 1    │ online    │ 0%       │ 91.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
ubuntu@ip-172-31-22-85:~/backend/backend$ pm2 restart my-backend
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [my-backend](ids: [ 0 ])
[PM2] [my-backend](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ my-backend         │ fork     │ 2    │ online    │ 0%       │ 22.4mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
ubuntu@ip-172-31-22-85:~/backend/backend$ pm2 logs my-backend
[TAILING] Tailing last 15 lines for [my-backend] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/my-backend-error.log last 15 lines:
0|my-backe |   }
0|my-backe | }
0|my-backe | Booking creation error: TypeError: selectedSlots is not iterable
0|my-backe |     at createBooking (file:///home/ubuntu/backend/backend/controllers/bookingController.js:29:24)
0|my-backe |     at Layer.handleRequest (/home/ubuntu/backend/backend/node_modules/router/lib/layer.js:152:17)
0|my-backe |     at next (/home/ubuntu/backend/backend/node_modules/router/lib/route.js:157:13)
0|my-backe |     at authMiddleware (file:///home/ubuntu/backend/backend/middlewares/authMiddleware.js:23:5)
0|my-backe |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|my-backe | Booking creation error: TypeError: selectedSlots is not iterable
0|my-backe |     at createBooking (file:///home/ubuntu/backend/backend/controllers/bookingController.js:29:24)
0|my-backe |     at Layer.handleRequest (/home/ubuntu/backend/backend/node_modules/router/lib/layer.js:152:17)
0|my-backe |     at next (/home/ubuntu/backend/backend/node_modules/router/lib/route.js:157:13)
0|my-backe |     at authMiddleware (file:///home/ubuntu/backend/backend/middlewares/authMiddleware.js:23:5)
0|my-backe |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
0|my-backe | ⚠️ No phone found for user, SMS skipped

/home/ubuntu/.pm2/logs/my-backend-out.log last 15 lines:
0|my-backe |     isAvailable: true,
0|my-backe |     _id: new ObjectId('68c7c400ddcb26e64a27e808')
0|my-backe |   },
0|my-backe |   {
0|my-backe |     startTime: '12:00',
0|my-backe |     endTime: '12:30',
0|my-backe |     price: 1,
0|my-backe |     isAvailable: true,
0|my-backe |     _id: new ObjectId('68c7c400ddcb26e64a27e809')
0|my-backe |   }
0|my-backe | ]
0|my-backe | MSG91 Response: { request_id: '3569707273567979684f5331', type: 'success' }
0|my-backe | MSG91 Response: { request_id: '35697075644c6b6c4b595a6a', type: 'success' }
0|my-backe | Server is running at http://localhost:8000
0|my-backe | DB Connected

client_loop: send disconnect: Connection reset

C:\Users\cheta>
